  7.6293945E-04  5.5017606E-03  1.3305664E-02 -6.7076691E-11  8.9812602E-12
   8582.187       2.085114      1.1535645E-02  4.0130615E-03 -2.1820068E-03
  6.1988831E-05   236557.3       373.2600     -1.4648438E-02  1.2054443E-03
 -2.0019531E-02  3.6621094E-04 -5.0931703E-11  4.2064130E-12
  7.9665089E-04  -1.314204      4.9591064E-03 -5.3842086E-10  -1787093.    
 -0.1519883      0.1142883     -5.9342384E-04   8143130.      0.4736508    
  3.5095215E-02  1.3329554E-08 -2.1950275E-02 -1.7331610E-06  3.6663474E-03
  -1.351055     -5.6379936E-03  1.1175871E-08  -1810327.      -2.323412    
 -0.4129701     -1.7213821E-03   8230984.       7.183756      1.1586335E-02
 -8.7078661E-08  1.7088009E-02 -4.1153944E-06  6.6681006E-03  -1.569080    
 -1.6197791E-02  3.6321580E-08  -1819667.      -16.22128     -0.1532139    
  7.5721741E-03   8264921.       50.36266      2.1910057E-03  4.5076013E-07
  4.9191751E-03 -1.8497637E-06  5.0782263E-03  -2.504401     -7.1732039E-03
 -3.4272671E-07  -1835106.      -73.75934     -0.3001419     -4.9285889E-03
   8331740.       229.7122     -3.8760468E-02 -2.8312206E-07  4.2500389E-03
 -1.8129545E-05  2.1133309E-02   1.352088     -6.4192149E-03 -7.5995922E-07
  -1851920.      -254.2033     -0.2310917      1.8463135E-03   8400785.    
   795.1121      2.0204742E-02  6.0200691E-06  1.8279525E-02 -2.4265044E-05
  2.1085268E-02   1.424089     -4.5211227E-03  5.9604645E-07  -1870227.    
  -722.0389     -0.4692925      1.0826111E-02   8467222.       2269.912    
 -1.5190972E-02  1.0967255E-05 -4.5620386E-02 -2.3411621E-05  4.5961388E-03
   1.660555     -3.9633218E-02 -1.9073486E-06  -1896825.      -1780.916    
  3.4243103E-02  4.2434692E-02   8575357.       5631.698     -5.6437705E-02
  4.1961670E-05  5.2715398E-02  2.4206231E-05  7.4154593E-02   2.968291    
  5.5037481E-03  6.1273575E-05  -1927298.      -3936.330     -0.4839065    
  1.4205933E-02   8691288.       12530.59      7.0843115E-02  1.2302399E-04
  0.1919188      3.4215811E-04  3.3289228E-02   1.960581     -1.3224284E-02
 -1.9836426E-04  -1963012.      -7978.340      0.1618703     -5.8197021E-02
   8834941.       25587.38     -3.0517578E-03 -6.6757202E-05  0.3829370    
  9.1776456E-04  3.8901486E-02  -2.400031      2.1405695E-03 -2.6702881E-05
  -2003081.      -15060.17     -0.1260043      1.4709473E-02   8984179.    
   48696.39      0.1337567      3.4332275E-05  0.9408929      6.9481065E-03
  5.1359743E-02 -0.7555625     -1.0880181E-02 -1.8310547E-04  -2056242.    
  -26853.86     -0.1430876     -3.8787842E-02   9203498.       87619.91    
 -9.7656250E-03 -2.8991699E-04  0.6713046      5.7016648E-03  6.5107241E-02
   1.678814      2.0492125E-02 -1.7166138E-04  -2107838.      -45480.48    
 -0.2600245      4.5669556E-02   9399541.       149842.9      5.6868099E-02
  1.7242432E-03  0.3647152      1.0243741E-02  6.6004895E-02   1.453552    
  1.1387155E-02  8.8500977E-04  -2169880.      -73831.17     -7.7250466E-02
  1.8463135E-02   9647488.       245836.6     -3.4616955E-02 -4.1198730E-04
  0.1868717      2.6510875E-03  2.1621548E-02 -0.8623232     -4.5085205E-03
 -1.1138916E-03  -2237729.      -115437.9     -0.2412484      0.1322327    
   9934854.       388765.5      3.3346038E-02  8.0871582E-04  0.2266672    
  1.3469221E-02  5.4912277E-02  -2.511652     -2.5132123E-02  3.3569336E-04
  -2304945.      -174351.4     -0.1964295      1.5472412E-02  1.0216341E+07
   594253.8     -2.4892770E-02 -6.1035156E-04  2.9674651E-02  2.2011742E-03
  9.1273211E-02  -2.503308     -8.2632212E-04  5.4931641E-04  -2367146.    
  -254803.9     -5.9795674E-02 -3.4866333E-02  1.0478802E+07   879547.6    
  3.7560098E-02 -5.6152344E-03  0.1363578      1.1014336E-02  1.3714451E-02
  -1.992636     -1.9162200E-02  1.5258789E-03  -2430596.      -361596.9    
  0.2506700      2.4337769E-02  1.0773057E+07   1265246.      2.4414062E-02
 -2.8076172E-03  4.9292937E-02  8.9056809E-03  6.0952589E-02  -1.428120    
 -1.2845966E-02 -2.1362305E-04  -2482204.      -498517.0      0.2055355    
 -2.6046753E-02  1.1039741E+07   1769245.      7.1022727E-02 -2.0446777E-02
  0.2234696      4.0111858E-02  0.1361463      -2.829695     -6.7106718E-03
 -8.3618164E-03  -2510403.      -667267.9      0.3972718     -5.8074951E-02
  1.1222640E+07   2403232.      0.1037917     -4.2602539E-02  0.1788356    
  4.6736505E-02  0.1410381       1.135215      4.2618062E-02 -5.9204102E-03
  -2509766.      -866990.2     -6.6240646E-02 -9.4421387E-02  1.1289831E+07
   3169887.      5.3089928E-02 -2.7832031E-02  0.1573372      5.1804233E-02
  0.4146399      -2.976420     -2.9180618E-02  2.4963379E-02  -2481852.    
  -1093108.     -2.5344124E-02 -0.1475372      1.1277106E+07   4061210.    
 -2.3251490E-03 -3.0151367E-02 -1.0240924E-02  1.4121248E-02  0.3591121    
  0.1626898      7.7858060E-03 -5.1574707E-03  -2416209.      -1337138.    
  6.0284384E-02 -1.2344360E-02  1.1124050E+07   5050496.      0.2046555    
 -6.2866211E-02 -1.6014220E-02  1.1225531E-02  0.1776553      0.2530613    
  8.0491779E-03  6.1950684E-03  -2312932.      -1587856.      1.3752900E-02
  8.8882446E-02  1.0812883E+07   6098330.      0.1718579     -4.4799805E-02
  2.5737060E-03  1.8254263E-02  0.1786986     -0.2702887      1.4433471E-02
  1.8554688E-02  -2178391.      -1830886.     -0.1224286     -9.8159790E-02
  1.0377022E+07   7155070.      5.2410901E-02  8.3618164E-02  8.5159726E-02
  6.3760333E-02  7.4427515E-02   1.433828     -1.3831354E-02  4.4555664E-03
  -2015716.      -2051938.      9.9526681E-02 -4.8881531E-02   9816853.    
   8162702.     -5.9066281E-02 -2.4414062E-04 -4.2661943E-02 -8.0080153E-03
  0.2169750       2.613427      4.2665349E-03 -5.9204102E-03  -1836661.    
  -2242384.      1.1567051E-02 -4.6154022E-02   9160989.       9079908.    
  1.5169903E-02  3.7841797E-02  8.3442502E-02  6.7977719E-02  4.0118329E-02
  0.9151239      1.6001726E-02 -5.7678223E-03  -1650918.      -2393570.    
  0.1408152     -3.2394409E-02   8451783.       9867099.     -4.3890446E-02
  7.4218750E-02  5.0835786E-03  1.6242860E-02  0.2615669       2.998561    
 -1.4568970E-03  3.3569336E-03  -1467645.      -2503605.     -1.1831770E-02
  2.8804779E-02   7731446.      1.0512739E+07 -7.4169300E-03  9.3994141E-03
  6.0035132E-02  6.8374887E-02  0.3996792      5.4487299E-02 -1.1481439E-02
 -1.1505127E-02  -1291045.      -2571405.     -0.1526306      1.1421204E-02
   7015291.      1.1001878E+07  4.4389204E-03  4.4677734E-02 -8.2581602E-02
 -9.4523698E-02  7.3380686E-02  -1.907211      1.1649350E-02 -1.0437012E-02
  -1131430.      -2604983.     -0.2387704      4.8534393E-02   6336289.    
  1.1348675E+07  1.2888642E-02 -1.3061523E-02 -8.2647182E-02 -0.1029037    
  0.2798481      -2.801922      5.0028819E-03 -3.1280518E-02  -986879.9    
  -2605044.     -9.3173668E-02  1.1887550E-02   5698554.      1.1554171E+07
  3.3619367E-02 -9.4360352E-02  6.3170753E-02  0.1586880      0.3426748    
   3.038371     -4.5024343E-03  4.1473389E-02  -862004.6      -2579859.    
  0.1400412      1.8396378E-03   5131750.      1.1658992E+07  2.3598967E-02
 -0.2196045     -3.0539941E-02 -5.0779175E-02  0.3236264       3.063174    
 -6.2918956E-03  4.2907715E-02  -754039.4      -2533610.     -4.9883053E-02
 -1.7284393E-02   4616827.      1.1658283E+07  3.1647857E-02 -5.2978516E-02
  1.5245360E-02 -7.7262716E-03  0.1084840      -2.878788     -1.6837284E-03
  9.4146729E-03  -662105.2      -2470922.      7.1009420E-02  2.1616936E-02
   4162187.      1.1578463E+07  3.2210457E-03  0.1087646      1.2114136E-02
  2.9691380E-02  5.6323241E-02   2.377078      3.8792023E-03 -2.6443481E-02
  -586744.2      -2398743.     -0.2650670     -2.2659302E-03   3766766.    
  1.1438078E+07  1.3096756E-02  8.4838867E-03  3.0160188E-03  1.6638841E-02
  6.9954351E-02   2.687862     -1.0735261E-03 -4.4250488E-03  -524621.0    
  -2318042.     -0.1507092      4.9209595E-04   3420834.      1.1237945E+07
 -4.1555851E-03  7.2082520E-02 -1.7794255E-02 -7.8574948E-02  0.1703291    
  5.3552117E-02  1.1465168E-03 -1.1466980E-02  -475742.4      -2232137.    
  8.1200369E-02 -1.2689114E-02   3132217.      1.1014298E+07  1.9423343E-02
 -2.3193359E-02 -6.4291647E-03 -2.8533980E-02  0.1946644       3.139515    
 -1.1171980E-03  7.4844360E-03  -436647.2      -2145331.     -0.1489159    
 -4.7321320E-03   2880489.      1.0753996E+07 -3.1018674E-02 -3.3874512E-03
 -2.0925714E-02 -0.1446559      0.2330243      0.1141693     -2.0505250E-03
  4.5394897E-03  -405298.1      -2053268.     -3.5243399E-02 -1.0180473E-03
   2667242.      1.0476885E+07 -2.5631562E-03 -1.5136719E-02  1.1874731E-02
  7.4805997E-02  4.3185554E-02   3.072727     -7.1898010E-04 -1.7356873E-03
  -382198.5      -1966415.     -4.3638963E-02 -2.8891563E-03   2488352.    
  1.0181777E+07 -4.7515207E-03  2.9205322E-02 -1.6117628E-03  3.8156252E-02
  2.6161365E-02   2.620774      2.1057129E-03  9.4070435E-03  -365383.4    
  -1878540.     -5.2978516E-02 -2.5849342E-03   2340582.       9876898.    
 -2.6855469E-03 -6.1950684E-03 -9.1435704E-03 -6.2652335E-02
   17800.54      -3.141592       1787093.      0.1514838      1.3351440E-02
 -7.7125151E-10  3.6621094E-02  2.0790100E-04 -3.4179688E-02 -9.3132257E-10
   8143130.      0.4728997     -2.3972293E-04 -1.1795009E-12   39048.73    
  -3.141584       1810327.       2.322063      1.0655290E-02 -1.7695129E-08
 -8.2759541E-03  7.0190430E-04  8.4828526E-02  3.9115548E-08   8230984.    
   7.179894      2.7953774E-05  2.2879476E-12   68158.85      -3.141547    
   1819668.       16.22430     -1.4554538E-02  1.0989606E-07  0.1302083    
  1.0833740E-03  6.7295171E-02  6.6310167E-07   8264922.       50.35599    
 -2.4461781E-04  4.3556270E-12   105429.6      -3.141428       1835107.    
   73.75716      1.2207031E-02  2.0861626E-07 -9.5642716E-02 -2.0751953E-03
  5.4868717E-02  8.9406967E-08   8331742.       229.7025      2.7079403E-05
 -2.1486812E-11   150628.4      -3.141125       1851920.       254.1937    
 -1.6837286E-02 -2.5928020E-06  0.1094424      1.7089844E-03 -6.1877023E-02
  7.5697899E-06   8400783.       795.1167      8.4773914E-05 -4.0927262E-12
   203566.9      -3.140466       1870227.       722.0364     -1.0036892E-02
 -2.9802322E-07  0.2936921     -6.1035156E-03 -6.9082752E-02 -3.3378601E-06
   8467228.       2269.894      7.1263690E-05 -5.3432814E-12   264970.2    
  -3.139200       1896825.       1780.916      6.9754468E-03 -1.7404556E-05
  0.3170657      1.0864258E-02 -3.1706574E-03 -2.8610229E-05   8575354.    
   5631.670     -1.4290473E-05  1.0004442E-11   334398.8      -3.136979    
   1927295.       3936.331      2.9565006E-02 -3.9339066E-05  0.1840228    
  7.9345703E-03  3.1046784E-03 -1.1539459E-04   8691276.       12530.58    
  8.0085665E-06  2.2737368E-12   412106.2      -3.133356       1963008.    
   7978.325     -1.0808310E-02  5.7220459E-05  0.1963298     -2.2705078E-02
 -4.9336754E-02 -4.0054321E-05   8834936.       25587.35     -5.8891816E-05
 -1.5916157E-11   497790.8      -3.127785       2003081.       15060.15    
 -4.5241226E-02 -1.0108948E-04 -0.4035842     -1.5258789E-02 -2.0364337E-02
  3.2806396E-04   8984175.       48696.35      1.8795834E-05 -4.1109161E-10
   594099.0      -3.119686       2056240.       26853.80      4.2459241E-04
 -2.8228760E-04 -0.4390285     -4.3945312E-03  2.2078805E-02  4.6920776E-04
   9203498.       87619.84      4.5604338E-05 -1.7280399E-10   696750.4    
  -3.108289       2107838.       45480.48      1.3432637E-02 -1.7547607E-04
 -8.4713854E-02  4.1625977E-02 -8.9420177E-02  6.4849854E-04   9399538.    
   149842.8      5.5024568E-05  4.0017767E-11   809657.5      -3.092989    
   2169881.       73831.14     -2.2774311E-03  4.4631958E-04 -0.1428405    
 -3.6621094E-04  4.9192514E-02  9.9182129E-04   9647494.       245836.6    
  9.2019058E-05 -1.0913936E-11   931673.8      -3.073061       2237730.    
   115438.1     -5.4442510E-03 -1.1062622E-03  2.1777004E-02 -3.1005859E-02
  5.1380120E-02 -1.6784668E-04   9934854.       388765.8     -7.6972436E-05
  5.4205884E-10   1059880.      -3.047734       2304946.       174351.5    
  6.1434079E-03 -1.1138916E-03 -4.4679333E-02 -1.5502930E-02 -2.1701390E-02
  1.1657715E-02  1.0216345E+07   594254.4     -3.3861983E-05  2.4083420E-09
   1191419.      -3.016381       2367147.       254804.0      8.5637020E-03
  4.1198730E-04 -1.3221154E-02  2.0751953E-03  8.0228366E-02 -2.5634766E-03
  1.0478814E+07   879548.4      4.6513687E-05 -3.5488483E-09   1330233.    
  -2.979044       2430596.       361597.0     -6.7422553E-03  3.3569336E-03
 -5.5641349E-02 -3.1005859E-02  5.7344656E-02 -1.2634277E-02  1.0773058E+07
   1265246.      3.9277955E-05 -8.6765795E-10   1469251.      -2.935203    
   2482204.       498516.9      1.8697271E-02  1.6021729E-03 -1.6141528E-02
  2.0385742E-02  3.6049414E-02 -4.2114258E-03  1.1039747E+07   1769245.    
  1.5714884E-04 -1.1892553E-08   1600496.      -2.884539       2510402.    
   667267.6     -3.6365449E-02  1.3977051E-02 -1.9428993E-02 -8.4228516E-02
 -4.2948298E-02  1.0131836E-02  1.1222638E+07   2403233.      1.2850987E-04
  4.0745363E-09   1718784.      -2.827351       2509765.       866990.1    
 -1.0350101E-03  6.2255859E-03 -1.5586034E-02  2.1728516E-02 -0.1996961    
 -3.3813477E-02  1.1289833E+07   3169888.     -1.1398238E-04  5.7625584E-09
   1824017.      -2.765476       2481852.       1093108.      1.3776507E-02
  1.2756348E-02  2.5111608E-02  4.0283203E-03  2.6971728E-02 -2.0751953E-03
  1.1277098E+07   4061209.      6.8116773E-05  3.5526682E-08   1905918.    
  -2.699207       2416208.       1337137.      7.6745804E-03 -6.1645508E-03
  2.7583998E-02  3.3630371E-02 -7.4743740E-02 -9.6435547E-03  1.1124038E+07
   5050494.     -6.2691652E-05 -3.2721800E-08   1959513.      -2.629650    
   2312930.       1587857.      1.1407444E-02 -3.9672852E-04  0.1032001    
  6.7016602E-02 -6.3114084E-02  5.4199219E-02  1.0812891E+07   6098330.    
  8.0665573E-05  1.4941179E-08   1983498.      -2.559211       2178390.    
   1830884.     -3.3166274E-02  2.6000977E-02 -4.0946016E-03  1.7822266E-02
 -6.4694710E-02  4.2968750E-02  1.0377021E+07   7155073.      9.3088740E-05
 -2.0903826E-08   1973297.      -2.488897       2015717.       2051938.    
 -5.9066280E-03  2.6733398E-02  3.1502016E-03  1.1657715E-02 -3.8196195E-02
  1.9287109E-02   9816856.       8162703.      5.1257830E-05 -4.3364707E-09
   1931145.      -2.419904       1836660.       2242384.      1.2325546E-03
 -1.5014648E-02  7.6608010E-02  2.0751953E-03 -1.5549150E-02 -8.1054688E-02
   9160988.       9079910.     -1.0782647E-04  4.0803934E-07   1859261.    
  -2.354027       1650918.       2393569.      1.8653441E-02 -3.1341553E-02
  1.4630150E-03 -8.9111328E-03  4.7547985E-02  8.6181641E-02   8451789.    
   9867098.      1.2242839E-04  9.7425072E-09   1761235.      -2.291852    
   1467646.       2503604.      1.7173724E-02 -5.6640625E-02  3.2493219E-02
  4.3823242E-02  0.1066625     -1.8920898E-02   7731448.      1.0512739E+07
 -3.1972824E-05  1.9108120E-07   1639178.      -2.233387       1291044.    
   2571404.     -8.1095668E-03  2.1362305E-04  2.7316434E-02 -8.4365845E-02
  7.6144561E-02 -5.0903320E-02   7015290.      1.1001873E+07  2.8241137E-05
  1.1998054E-08   1500962.      -2.179560       1131430.       2604982.    
 -1.4664962E-02  1.9378662E-02  4.2301185E-02 -5.7510376E-02  0.1090577    
 -4.7363281E-02   6336290.      1.1348667E+07 -1.2250166E-04 -1.9320669E-07
   1347882.      -2.129781       986879.7       2605044.     -4.0023052E-03
 -2.7862549E-02 -2.6895491E-02 -1.9813538E-02  7.1080945E-02 -0.1052246    
   5698550.      1.1554176E+07 -1.2604140E-04  1.3927274E-07   1186258.    
  -2.084627       862004.4       2579860.     -1.9018904E-03  3.0456543E-02
 -1.2420509E-03  2.0317078E-02 -3.1982809E-02 -5.3588867E-02   5131754.    
  1.1658993E+07  2.1430599E-06 -5.4787961E-09   1017070.      -2.042589    
   754039.6       2533610.      8.4394291E-03 -1.8310547E-04  0.0000000E+00
 -1.9454956E-02  3.7374616E-02  9.6679688E-02   4616827.      1.1658286E+07
 -1.1221378E-04  5.5190412E-07   844094.1      -2.003355       662104.9    
   2470922.      3.2942512E-04  3.1616211E-02  3.1624813E-02 -5.0872803E-02
  5.2708020E-03 -6.1035156E-03   4162186.      1.1578459E+07 -1.7418794E-04
 -2.8438581E-07   670396.1      -1.966105       586744.2       2398743.    
  3.5589012E-05  8.3618164E-03 -3.6443148E-02 -2.2686005E-02  1.4805029E-02
 -7.0617676E-02   3766770.      1.1438080E+07 -5.7414025E-05 -2.0389052E-08
   497365.8      -1.928980       524621.1       2318041.      3.7746564E-03
  4.4403076E-03  5.2083332E-02 -4.1370392E-02 -6.3164890E-02  5.3955078E-02
   3420835.      1.1237947E+07  2.1741338E-04  1.1508582E-06   327374.1    
  -1.887627       475742.3       2232137.      5.0581625E-04 -5.6686401E-03
  0.1100656     -3.3317566E-02  8.0930600E-03  9.7473145E-02   3132217.    
  1.1014299E+07 -8.1447746E-05  5.8523710E-08   161595.5      -1.817331    
   436647.3       2145330.      2.9572889E-03  8.4838867E-03 -2.4184052E-02
 -1.6559601E-02 -5.7831429E-02  4.7912598E-03   2880489.      1.0753995E+07
  1.8501887E-04  3.4155846E-07   14679.67     -0.3448948       405297.8    
   2053268.      2.5631562E-03 -6.8664551E-04 -4.4086285E-02 -1.5369415E-02
  7.6894683E-04 -6.7413330E-02   2667243.      1.0476888E+07 -1.5094416E-04
 -2.2130655E-07   153666.8       1.179734       382198.2       1966415.    
 -1.8756001E-04 -9.9182129E-05  4.0012803E-03 -1.4194489E-02 -2.5008002E-04
  0.1213989       2488351.      1.0181773E+07 -6.0062102E-05  4.6106152E-07
   298575.7       1.244476       365383.5       1878540.      1.6479492E-03
 -4.1694641E-03 -5.4687500E-02 -1.3874054E-02 -1.7089844E-03 -8.5159302E-02
   2340583.       9876895.      1.6318535E-04  3.1281684E-07
  2.1129657E-05 -0.1187567     -1.0299683E-02  2.9831426E-10 -7.8773499E-03
 -3.5134144E-07 -7.6293945E-05 -1.1920929E-07 -9.0789795E-03 -1.5618134E-06
  1.5258789E-03 -8.7311491E-11   8142.558      1.0840464E-06  3.0817850E-05
   3.001884     -2.0689885E-03 -6.7520887E-09 -1.4651025E-02  1.6282138E-07
 -1.4224295E-04  3.0994415E-06 -8.4828530E-03  6.8778172E-07 -2.8965839E-03
  2.3981556E-08   8120.189     -1.1260550E-04  3.0521303E-05  -3.125969    
 -1.3302534E-03  2.1886081E-08  9.8008383E-03 -3.8024737E-06 -1.9562551E-05
  2.3841858E-06  2.2536058E-02  3.2270327E-06  1.6589044E-02  7.6368451E-08
   8135.415      3.7012322E-04  4.1964379E-04  1.1363147E-02 -6.9215125E-04
 -1.5273690E-07  3.6495246E-03 -5.5879354E-09  2.6742206E-04 -3.8146973E-06
 -1.9506080E-03  8.9406967E-08 -1.2584568E-02 -5.8114529E-07   8132.228    
 -1.7797071E-04  3.5876411E-04   3.109689     -1.9994276E-03 -2.2351742E-07
  4.8670277E-04 -3.3061951E-06 -1.7100367E-04 -3.8146973E-06  1.1891332E-02
 -1.9550323E-05  1.6837285E-03 -1.4901161E-06   8117.088      3.9861383E-04
  4.5027974E-04  2.5418254E-02 -1.6276041E-03  1.8477440E-06  3.5942926E-03
  1.7210841E-06  0.0000000E+00 -2.6702881E-05  1.9350404E-02  2.6822090E-05
  1.2659144E-02  9.5367432E-07   8143.485     -6.6135784E-05  7.6302525E-04
  -3.126594     -1.4267958E-03  1.8477440E-06 -5.0532357E-03  4.0531158E-06
  1.9816609E-05 -4.1961670E-05 -2.3304332E-02  2.2172928E-05 -3.1706574E-04
 -6.1988831E-06   8152.219      4.3891775E-04  1.1620748E-04  -1.165905    
  2.8224351E-04 -5.7220459E-06  1.0989856E-02  3.3289194E-05  1.5876196E-04
  3.4332275E-05 -1.5523392E-02 -3.1709671E-05  7.6205744E-03  4.0531158E-05
   8147.171      1.3074761E-03  2.3394391E-04  0.4198799     -7.6293945E-04
  7.1525574E-07 -1.1459987E-02 -4.7087669E-05 -6.3578293E-05  7.6293945E-06
  1.1253357E-02  5.9127808E-05  4.0690107E-03  2.4795532E-05   8158.133    
  1.8717215E-03  8.1101578E-05  -2.422763      3.2397809E-03 -2.3365021E-05
  2.6033954E-03  2.2292137E-05 -1.4463307E-04  9.9182129E-05 -4.1885741E-02
  5.5599213E-04  3.6100417E-02 -1.0871887E-04   8145.626      5.2523981E-03
  5.2332308E-04   3.010005     -2.1229620E-04 -2.1934509E-05 -3.1048320E-03
 -3.0994415E-05  5.3074051E-05 -3.0517578E-05 -1.2207031E-02 -1.3351440E-05
 -1.4436142E-02 -2.5558472E-04   8155.104      9.5484126E-03  1.0708366E-03
 -7.1307465E-02 -4.6082768E-03 -2.1171570E-04  8.1870453E-03 -1.1444092E-04
  1.4707267E-04 -1.5258789E-05 -6.5692455E-02 -1.4305115E-05 -2.7845757E-02
  1.0681152E-04   8150.395      6.7024357E-03  6.7156012E-04   3.118869    
  4.0082787E-03 -6.4849854E-05  5.7619009E-03  2.8610229E-05  2.2774311E-05
 -2.2888184E-05  2.1681145E-02 -5.4359436E-04 -1.4575559E-03  4.2724609E-04
   8149.366      3.7341050E-03  1.5870791E-03 -1.4422077E-02 -2.3818598E-03
  4.6539307E-04  1.0633303E-04  3.4618378E-04 -6.3799816E-05 -3.0517578E-05
  0.0000000E+00  1.9149780E-03 -1.0207971E-02  3.0517578E-05   8152.890    
  3.3405736E-02  6.4921618E-04  -2.793826      1.7552595E-03  1.0681152E-04
 -2.0544513E-03  4.9972534E-04  8.4771054E-05 -2.1362305E-04  1.3244230E-02
  9.6893311E-04 -8.2975896E-03 -1.2207031E-03   8157.719      7.4408233E-02
  9.1632170E-04 -4.1642580E-02 -8.0378605E-03 -4.1198730E-04  1.9155649E-03
  1.3313293E-03  3.2865086E-05 -7.6293945E-05  2.5540865E-03  3.8299561E-03
 -2.7043270E-02 -1.6479492E-03   8144.229      4.1227669E-02  9.3393883E-04
   2.199593      6.6712843E-03 -3.0517578E-04 -4.9324920E-03  9.1934204E-04
  5.9881873E-05 -4.5776367E-05 -1.7600836E-02 -5.9509277E-03  3.0091751E-02
  3.7841797E-03   8154.631      0.2950728      2.5700077E-03   3.070285    
 -2.2867166E-03  4.8828125E-04  1.3350389E-02 -3.0136108E-03  1.0508808E-06
 -4.5776367E-05  5.5015709E-02  4.2114258E-03 -6.4566112E-03 -4.0893555E-03
   8156.459      0.6017419      2.9201750E-04  -2.560836      1.2782232E-04
  9.1552734E-05  0.0000000E+00 -2.1362305E-03  1.4979178E-05  3.0517578E-05
  3.7451938E-02 -7.5073242E-03  1.5338678E-03 -1.9531250E-03   8156.246    
  0.1765918      1.7557649E-03   2.160607      5.3576990E-03  1.3122559E-03
  1.1050255E-02  2.6702881E-04  2.4733696E-05 -9.1552734E-05 -6.1491776E-02
  1.5655518E-02  9.7412715E-04  1.0253906E-02   8148.111     -0.3566946    
  2.0640730E-03   1.749162     -9.0680812E-03 -6.7138672E-04  3.7783671E-03
  7.7133179E-03 -1.8165227E-05  1.5258789E-05 -2.6739212E-03  1.8005371E-03
  1.0230655E-02  5.6152344E-03   8151.839       3.092938      1.8563275E-03
   2.740479      1.4459355E-03 -2.8076172E-03  3.0030967E-03 -3.5858154E-03
 -3.1282256E-05  6.1035156E-05 -5.5056773E-02 -6.7138672E-04  9.7878706E-03
 -9.7656250E-04   8150.562       1.419414      4.7954372E-03  0.7403836    
 -9.5950463E-04  4.2724609E-04 -2.6652908E-05  9.4299316E-03 -6.6632269E-06
 -4.5776367E-05 -8.5289305E-04  1.5136719E-02 -2.6439684E-02  1.0498047E-02
   8168.656       4.422779      2.2015001E-03  -2.375800     -2.5591261E-03
  4.8828125E-03 -5.3997561E-03 -2.5939941E-04 -3.1989075E-05  0.0000000E+00
  2.7024372E-02  1.5502930E-02 -5.3229821E-03 -2.4414062E-03   8157.906    
  -3.989648      3.4463252E-03  0.2965458     -5.7097403E-03  1.9531250E-03
 -2.1214638E-02  3.8909912E-03  6.1527376E-06  7.6293945E-05 -8.8599417E-04
  1.6113281E-02 -2.3626513E-03  3.9550781E-02   8149.116     -0.8637975    
  1.6695653E-03 -0.3159703     -6.9212681E-03  8.9111328E-03  8.7701000E-04
  1.0375977E-03  1.1851486E-05 -1.0681152E-04 -2.4651091E-03 -2.8442383E-02
  7.5849514E-03  0.0000000E+00   8125.696      -16.98273      2.7675254E-03
  0.7229794     -3.1089068E-03  1.5869141E-03  4.1261595E-03 -3.6621094E-04
  2.2859609E-05 -7.6293945E-06  2.0025017E-02  1.5869141E-03 -1.4995903E-02
 -5.3710938E-03   8162.508       7.059011      3.3465138E-04  -2.388441    
 -3.7084650E-03  5.1269531E-03 -7.6818205E-03  5.4931641E-03  1.1037098E-05
 -4.5776367E-05  1.0242428E-02 -1.0253906E-02  6.3573685E-03 -5.3710938E-03
   8148.842      -9.336283      6.4715259E-03   2.061863     -8.5363857E-04
 -1.8310547E-03  5.5273096E-03 -8.3618164E-03 -7.4693373E-05  7.6293945E-06
 -2.0743417E-02 -5.7495117E-02 -6.4876531E-03 -1.4648438E-03   8158.271    
  -3.933090      7.3398545E-04  -2.093166      4.7093118E-03 -2.5634766E-03
 -3.1085587E-03 -8.7280273E-03  3.6146033E-05  3.8146973E-05  5.3702677E-03
  4.7119141E-02 -2.9743020E-03 -1.0253906E-02   8162.886       11.21611    
  1.9615854E-03  0.9763213      5.6032278E-04 -2.8076172E-03  2.9416946E-03
 -6.1645508E-03 -5.0028816E-06  2.2888184E-05  9.2053022E-03 -6.2255859E-03
 -3.2018442E-04 -2.9296875E-02   8166.689      -3.774373      9.4370398E-04
   1.969319     -2.3676595E-03  5.1269531E-03 -1.4409731E-03 -1.8310547E-04
  4.3665852E-05 -1.1444092E-05  5.2787163E-03 -1.8432617E-02  1.5525636E-02
  1.5625000E-02   8148.577      -3.377970      8.0105010E-04   1.261093    
 -1.5823930E-03 -3.2958984E-03  2.8680873E-03 -3.4790039E-03 -9.4190054E-06
 -1.5258789E-05  1.7330970E-03 -1.2207031E-02  4.2197146E-03 -3.9062500E-03
   8120.909      -23.11574      1.9380464E-03   2.027402      6.2224746E-04
  4.6386719E-03 -2.0909344E-03 -6.8359375E-03 -4.5753491E-06  0.0000000E+00
  1.0248781E-03  8.5449219E-04  1.4641117E-03  1.6601562E-02   8128.210    
  -20.98757      1.6524642E-03  -1.496857     -1.3345879E-03 -2.4414063E-04
  2.2865939E-03 -1.0131836E-02  8.8972529E-06  0.0000000E+00  4.6621608E-03
  1.7089844E-02  7.1178022E-04 -8.7890625E-03   8161.328       42.80032    
  1.1254327E-03  0.7086263     -2.3721464E-03 -8.5449219E-04  2.5734326E-03
  1.4648438E-03  0.0000000E+00 -3.8146973E-06 -8.3457995E-03  3.3447266E-02
  5.4022605E-03 -9.7656250E-03   8179.911       56.80684      1.9683247E-03
